record_id,artist_id,title,release_date,total_tracks,artist_genre,artist_name
-1,6TMJgSdBIPPtQJbAB8yPpO,R is for Rocket,2025-10-03,10,shoegaze,Rocket
-1,6zeQl72GknqjTGCbrzvSbc,tellement éclectique,2024-04-30,14,Unknown,Rockout Danny
-1,5bHjVR4F2Tfq4Ha6x7K6wU,Lullaby Renditions of Linkin Park,2025-09-26,13,lullaby,Rockabye Baby!
-1,0T5OJgMVjKIX3b3W3ekqOl,Lost Tapes,2021-02-18,22,southern hip hop,Rocko
-1,1mjuRRMumbLmGmHmYvMDcb,Parábola das Ruas,2025-07-07,10,boom bap,Rock Danger
-1,3dFUAutVe4CdBO7DMDtIN5,"852 Hz - Dissolve Worries, Reduce Anxiety & Step Into a World of Pure Relaxation",2025-05-16,8,Unknown,Rocket FX
-1,0pPN4tp51uXAhkDux1Mmn4,Heroes Never Die,2018-12-01,15,Unknown,Rockit Music
-1,3xs0LEzcPXtgNfMNcHzLIP,Somebody’s Watching Me (Deluxe Edition),2021-10-22,18,Unknown,Rockwell
-1,2dIgFjalVxs4ThymZ67YCE,KARMA,2025-08-22,11,k-pop,Stray Kids
-1,5INjqkS1o8h1imAzPqGZBb,Deadbeat,2025-10-17,12,neo-psychedelic,Tame Impala
-1,6Ghvu1VvMGScGpOUJBAHNH,private music,2025-08-22,11,nu metal,Deftones
-1,3YQKmKGau1PzlVlkL1iodx,Breach,2025-09-12,13,Unknown,Twenty One Pilots
-1,6olE6TJLqED3rqDCT0FyPh,In Utero (30th Anniversary Super Deluxe),2023-10-27,72,grunge,Nirvana
-1,4Z8W4fKeB5YxbusRsdQVPb,Hail to the Thief (Live Recordings 2003-2009),2025-08-13,12,art rock,Radiohead
-1,3WrFJ7ztbogyGnTHbHJFl2,The Beatles 1967 – 1970 (2023 Edition),2023-11-10,37,classic rock,The Beatles
-1,7Ln80lUS6He07XvHI8qqHH,The Car,2022-10-21,10,indie,Arctic Monkeys
-1,6XyY86QOPPrYVGvF9ch6wz,From Zero (Deluxe Edition),2025-05-16,14,nu metal,Linkin Park
-1,53XhwfbYqKCa1cC15pYq2q,Reflections (From The Vault Of Smoke + Mirrors),2025-02-21,14,Unknown,Imagine Dragons
-1,0L8ExT028jH3ddEcZwqJJ5,Return of the Dream Canteen,2022-10-14,17,funk rock,Red Hot Chili Peppers
-1,08GQAI4eElDnROBrJRGE0X,"Live From The Record Plant (December 15, 1974)",2025-01-03,11,classic rock,Fleetwood Mac
-1,7GlBOeep6PqTfFi59PTUUN,The Rise and Fall of a Midwest Princess,2023-09-22,14,Unknown,Chappell Roan
-1,13ubrt8QOOCPljQ2FL1Kca,TESTING,2018-05-25,15,rap,A$AP Rocky
-1,28ExwzUQsvgJooOI0X1mr3,Redemption,2018-06-15,15,Unknown,Jay Rock
-1,04gDigrS5kc9YWfZHwBETP,Love Is Like (Deluxe),2025-08-16,13,pop,Maroon 5
-1,7dOBabd5O4CvKrg4iriHTM,Bad Reputation,2022-03-21,18,Unknown,Kid Rock
-1,21WS9wngs9AqFckK7yYJPM,RnB 2 (All Hits No Misses),2025-02-01,19,melodic rap,PnB Rock
-1,2KTDVOTp2crzV4KBe16SgW,011 to the 018,2017-02-25,10,Unknown,Rock
-1,6JDmbR90UIGFaZcVsbmBWe,Rockness A.P.,2017-09-22,13,Unknown,Rock
-1,5LlbAkA33C6DxVln0Wczps,ROCK,2021-12-10,10,slowcore,ROCK
-1,0l91JJ40pv3WaU8w5vunXC,Heathen,2024-10-31,10,Unknown,Rock
-1,4ypYhXiCXypfNk4PKj2KXo,Foolz World,2019-05-31,16,Unknown,Rock
-1,6jbCtSWFPFnjsqwaaGicP5,Country Smoke,2025-10-17,18,country hip hop,Country Lunatic
-1,5IREutgMnyQqRcc8r15gWk,Vocês estão prontos? (02-07),2025-06-06,12,agronejo,CountryBeat
-1,4oUHIQIBe0LHzYfvXNW4QM,I’m The Problem,2025-05-16,37,country,Morgan Wallen
-1,718COspgdWOnwOFpJHRZHS,Fathers & Sons,2024-06-14,12,country,Luke Combs
-1,5vngPClqofybhPERIqQMYd,Cowboys And Dreamers,2024-09-06,13,country,George Strait
-1,40ZNYROS4zLfyyBSs2PGe2,24 (Live),2024-12-20,25,country,Zach Bryan
-1,6BRxQ8cD3eqnrVj6WKDok8,still hungover,2024-11-01,19,country,Ella Langley
-1,4YLtscXsxbVgi031ovDDdh,Higher,2023-11-10,14,country,Chris Stapleton
-1,5Ppie0uPnbnvGBYRwYmlt0,Am I Okay? Tour (Live),2025-10-09,24,country,Megan Moroney
-1,3grHWM9bx2E9vwJCdlRv9O,Born,2024-03-22,18,country,Kenny Chesney
-1,5QNm7E7RU2m64l6Gliu8Oy,COUNTRY! COUNTRY! COUNTRY!,2025-09-29,24,country,HARDY
-1,4FGPzWzgjURDNT7JQ8pYgH,Ain't In It For My Health,2025-08-29,15,country,Zach Top
-1,0peqMnFFEQmX1hzwiRdl3f,Miracles,2024-05-30,10,Unknown,Better Country Soaking Worship
-1,6x2LnllRG5uGarZMsD4iO8,About A Woman (Deluxe),2025-10-17,26,country,Thomas Rhett
-1,2bA6fzP0lMAQ4kz6CF61w8,Christmas To Christmas,2024-10-04,13,country,Toby Keith
-1,0BvkDsjIUla7X0k6CSWh1I,Mind Of A Country Boy,2024-09-27,14,country,Luke Bryan
-1,2IvkS5MXK0vPGnwyJsrEyV,Evangeline vs. The Machine,2025-05-02,8,country,Eric Church
-1,3444S3C4U9Ts86BnCtSPRV,The Talco Tapes,2025-05-23,9,country,Treaty Oak Revival
-1,6tPHARSq45lQ8BSALCfkFC,Whirlwind (Deluxe),2025-08-22,19,country,Lainey Wilson
-1,6zLBxLdl60ekBLpawtT63I,Leather Deluxe Edition,2024-11-01,25,texas country,Cody Johnson
-1,6yJCxee7QumYr820xdIsjo,"From The Road, Vol. 1: Covers",2023-11-10,13,country,Zac Brown Band
-1,4MoAOfV4ROWofLG3a3hhBN,Honkytonk Hollywood,2025-04-11,17,country,Jon Pardi
-1,2yLzlEFtIS0Q9UkyBZdQA7,Sex Hysteria,2025-07-18,15,Unknown,Jessie Murph
-1,2QMsj4XJ7ne2hojxt6v5eb,Don't Mind If I Do (Deluxe),2025-08-29,24,country,Riley Green
-1,4W3fa7tiXGVXl3KilbACqt,The Last of Us: Season 2 (Soundtrack from the HBO Original Series),2025-05-23,41,soundtrack,Gustavo Santaolalla
-1,3FfvYsEGaIb52QPXhg4DcH,30 Number One Hits,2025-10-10,30,country,Jason Aldean
-1,13ZEDW6vyBF12HYcZRr4EV,Snipe Hunter,2025-07-25,13,country,Tyler Childers
-1,3sDbKMebVH2VYcRSl7u1VC,A Drummer Boy Christmas (LIVE) [The Cinematic Concert Album],2024-11-22,15,christian,for KING & COUNTRY
-1,3win9vGIxFfBRag9S63wwf,Different Night Same Rodeo,2025-08-08,18,country,Bailey Zimmerman
-1,246dkjvS1zLTtiykXe5h60,F-1 Trillion: Long Bed,2024-08-16,27,Unknown,Post Malone
-1,19k8AgwwTSxeaxkOuCQEJs,Beautifully Broken (Pickin’ Up The Pieces),2024-10-11,28,country hip hop,Jelly Roll
-1,2FXC3k01G6Gw61bmprjgqS,Unreal Unearth: Unending,2024-12-06,26,Unknown,Hozier
-1,33qOK5uJ8AR2xuQQAhHump,I've Tried Everything But Therapy (Complete Edition),2025-06-27,32,Unknown,Teddy Swims
-1,5mxwNN7s5LbigV0rX8hw3N,RIO NASTY,2022-09-22,8,Unknown,Country
-1,40leZK8ZNB0ye9XlWE0gWe,Virgo Baby 2,2022-08-30,10,Unknown,Country
-1,2AqwrWCwQwCbvZuhppATmZ,Virgo Baby,2019-01-17,10,Unknown,Country
-1,49HKwpjvyV03QsNKR5gP8c,Gorilla Muzik,2018-05-22,11,Unknown,Country
-1,06HL4z0CvFAxyc27GXpf02,The Life of a Showgirl,2025-10-03,12,Unknown,Taylor Swift
-1,7kNqXtgeIwFtelmRjWv205,Comfort In Chaos,2024-07-12,12,house,John Summit
-1,3NJ94iuAmmMjbszODYT6pO,TESSERACT,2024-02-16,16,riddim,Subtronics
-1,45eNHdiiabvmbp4erw26rg,ILLENIUM (Remixes),2023-09-29,45,melodic bass,ILLENIUM
-1,2qxJFvFYMEDqd7ui6kSAcq,Telos,2024-08-30,10,edm,Zedd
-1,5he5w2lnU9x7JFhnwcekXX,F*CK U SKRILLEX YOU THINK UR ANDY WARHOL BUT UR NOT!! <3,2025-04-01,34,dubstep,Skrillex
-1,1vCWHaC5f2uS3yhpwWbIA6,Avicii Forever,2025-05-16,20,edm,Avicii
-1,1THfyLd3iyJYJ6X2U36K0y,我的另一半音樂會: Live 2017,2017-10-04,40,cantopop,Edmond Leung
-1,0YFbuIzBUfAK1FqcEvxnqQ,Mek,2022-10-28,9,Unknown,Edmofo
-1,2o5jDhtHVPhrJdv3cEQ99Z,DRIVE Continuous DJ Mix,2023-04-21,15,edm,Tiësto
-1,4AVFqumd2ogHFlRbKIjp1t,Forever,2015-05-22,14,edm,Alesso
-1,4oLeXFyACqeem2VImYeBFe,Skepta .. Fred,2025-08-29,5,stutter house,Fred again..
-1,21mKp7DqtSNHhCAU2ugvUw,In Return (10 Year Anniversary Edition),2024-09-09,19,chillwave,ODESZA
-1,5Igpc9iLZ3YGtKeYfSrrOE,Chemistry,2025-07-11,15,tech house,Chris Lake
-1,4yX6mpMyBGf9UfvBB8JJrc,DUSK (Deluxe Edition),2025-03-21,15,Unknown,HAYLA
-1,6Dd3NScHWwnW6obMFbl1BH,Til Every Petal Drops,2025-10-10,12,Unknown,Daya
-1,4D75GcNG95ebPtNvoNVXhz,AFROJACK presents NLW,2022-07-29,7,edm,AFROJACK
-1,2ZRQcIgzPCVaT9XKhXZIzh,PULSE,2024-08-02,14,edm,Gryffin
-1,60d24wfXkVzDSfLS6hyCjZ,Sentio,2022-04-29,11,edm,Martin Garrix
-1,3aVoqlJOYx31lH1gibGDt3,Girls Night Out (Extended),2023-02-24,15,quiet storm,Babyface
-1,7f5Zgnp2spUuuzKplmRkt7,All Stand Together (Deluxe),2024-03-22,12,tropical house,Lost Frequencies
-1,64M6ah0SkkRsnPGtGiRAbb,Bebe,2023-04-28,12,Unknown,Bebe Rexha
-1,23fqKkggKUBHNkbKtXEls4,KYGO (The Remixes),2024-08-30,17,tropical house,Kygo
-1,738wLrAtLtCtFOLvQBXOXp,Guns Don't Kill People... Lazers Do (15th Anniversary Edition),2024-11-15,33,moombahton,Major Lazer
-1,1h6Cn3P4NGzXbaXidqURXs,Paradise Again: The Live Album,2023-07-28,22,edm,Swedish House Mafia
-1,3Sz7ZnJQBIHsXLUSo0OQtM,Guitar,2025-08-22,12,indie,Mac DeMarco
-1,5fMUXHkw8R8eOP2RNVYEZX,"LABRINTH, SIA, DIPLO PRESENT... LSD (REMIXES) (feat. Sia, Diplo & Labrinth)",2024-11-30,10,moombahton,Diplo
-1,540vIaP2JwjQb9dm3aArA4,Carte Blanche (Deluxe),2020-02-21,32,Unknown,DJ Snake
-1,7vk5e3vY1uw9plTHJAMwjN,Walkerworld 2.0,2025-01-10,24,Unknown,Alan Walker
-1,69GGBxA162lTqCwzJG5jLp,Summertime Friends,2023-10-20,8,Unknown,The Chainsmokers
-1,1Cs0zKBU1kc0i8ypK3B9ai,She Knows (with Akon) [The Remixes],2023-12-29,7,edm,David Guetta
-1,7CajNmpbOovFoOoasH2HaY,96 Months,2024-08-09,17,edm,Calvin Harris
-1,64KEffDW9EtZ1y2vBYgq8T,Sugar Papi,2023-11-03,11,edm,Marshmello
-1,4pS7YbG8hEdLxfoSfMCXrx,Chill EDM for Studying,2025-09-12,14,Unknown,EDM
-1,1P8VJ7V1OJ9Un6qncgt8VT,Chill EDM for Long Drives,2025-10-10,10,Unknown,EDM
-1,4q1lk6qvqsBxvAi4V41AUh,EDM,2013-10-01,19,Unknown,EDM
-1,6XTGKOV9jceQ6f67lnhpbF,TODOS LOS DÍAS TODO EL DÍA,2024-10-24,11,latin r&b,LATIN MAFIA
-1,0c0Yh1P4gMYmDwebhyzIDv,De Todo Un Poco,2023-03-20,20,chilean mambo,Latinnites Music
-1,2AiZXMqpVlCDnz3trZbWaK,En Todos Los Tiempos,2025-10-03,6,salsa,The Latin Brothers
-1,1b7AEdUSudOQoZF5ebUxCL,ARMAGEDÓN,2024-11-28,10,Unknown,HUMBE
-1,790FomKkXshlbRYZFtlgla,Tropicoqueta,2025-06-20,20,reggaeton,KAROL G
-1,4q3ewBCX7sLwd24euuV69X,DeBÍ TiRAR MáS FOToS,2025-01-05,17,reggaeton,Bad Bunny
-1,1bfl0AU8SqmLkElptOprhC,42 18,2025-02-19,10,banda,Julión Álvarez y su Norteño Banda
-1,6XkjpgcEsYab502Vr1bBeW,LO QUE ME FALTA POR LLORAR,2025-10-23,13,cumbia norteña,Grupo Frontera
-1,66ihevNkSYNzRAl44dx6jJ,Palabra De To's (Seca),2025-05-22,20,banda,Carín León
-1,6PH3FLQAxtqYy46Zv08bpV,MIRADA,2024-07-19,12,sad sierreño,Ivan Cornejo
-1,5YqI7p8zYsOpKJtjxYdOce,Tutankamon,2025-07-24,18,electro corridos,Victor Mendivil
-1,7a0XAaPaK2aDSqa8p3QnC7,BORONDO,2025-05-15,26,latin afrobeats,Beéle
-1,3E12tRURRvPfHz0hAMCFYc,PRIMERA MUSA,2024-09-20,17,Unknown,Omar Courtz
-1,5Y5TRrQiqgUO4S36tzjIRZ,TIMBO PROGRESSION,2025-03-28,10,Unknown,Timbaland
-1,2LRoIwlKmHjgvigdNGBHNo,FERXXO VOL X: Sagrado,2025-06-09,17,reggaeton,Feid
-1,0EmeFodog0BfCgMzAIvKQp,Las Mujeres Ya No Lloran,2024-03-22,17,latin pop,Shakira
-1,0ys2OFYzWYB5hRDLCsBqxt,111XPANTIA (Deluxe),2025-05-05,15,corrido,Fuerza Regida
-1,329e4yvIujISKGKz1BZZbO,167BPM,2025-09-04,8,reggaeton,Farruko
-1,4SsVbpTthjScTS7U2hmr1X,Sr. Santos II Sueños de Grandeza,2025-06-26,18,reggaeton,Arcángel
-1,0XeEobZplHxzM9QzFQWLiR,Vibras De Noche II,2025-03-13,17,corridos tumbados,Eslabon Armado
-1,6Sbl0NT50roqWvy746MfVf,Ya No Se Llevan Serenatas (Deluxe),2025-10-24,32,corrido,Gabito Ballesteros
-1,2R21vXR83lH98kGeO99Y66,LLNM2,2022-12-09,33,reggaeton,Anuel AA
-1,0elWFr7TW8piilVRYJUe4P,Porque La Demora,2025-07-01,16,corridos tumbados,Natanael Cano
-1,4VMYDCV2IEDYJArk749S6m,LAMENTO EN BAILE,2025-10-16,19,reggaeton,Daddy Yankee
-1,33ScadVnbm2X8kkUqOkC6Z,Los Bandoleros Reloaded,2024-06-21,30,reggaeton,Don Omar
-1,1r4hJ1h58CWwUQe3MxPuau,Don Juan,2023-08-25,25,reggaeton,Maluma
-1,5lwmRuXgjX8xIwlnauTZIP,"Fórmula, Vol. 3",2022-09-01,21,bachata,Romeo Santos
-1,1mcTU81TzQhprhouKaTkpq,Cosa Nuestra: Capítulo 0,2025-09-26,14,reggaeton,Rauw Alejandro
-1,7iK8PXO48WeuP03g8YR51W,ISLAND BOYZ,2025-07-17,23,reggaeton,Myke Towers
-1,3Isy6kedDrgPYoTS1dazA9,Dutty Rock (20th Anniversary),2022-11-11,21,dancehall,Sean Paul
-1,5eumcnUkdmGvkvcsx1WFNG,INCÓMODO,2024-08-22,21,corrido,Tito Double P
-1,12GqGscKJx3aE4t07u7eVZ,ÉXODO,2024-06-20,24,corrido,Peso Pluma
-1,2sSGPbdZJkaSE2AbcGOACx,Submarine,2024-05-31,14,bedroom pop,The Marías
-1,3l9G1G9MxH6DaRhwLklaf5,"Rico o Muerto, Vol. 1",2025-06-06,12,corrido,Oscar Maydon
-1,0pePYDrJGk8gqMRbXrLJC8,Meneo,2025-08-28,9,corrido,Luis R Conriquez
-1,1U1el3k54VvEUzo3ybLPlM,Sincerely: P.S.,2025-10-03,19,Unknown,Kali Uchis
-1,7Gi6gjaWy3DxyilpF1a8Is,$AD BOYZ 4 LIFE II,2023-10-05,17,corridos tumbados,Junior H
-1,1i8SpTcr7yvPOmcqrbnVXY,Cosmo,2023-11-17,15,reggaeton,Ozuna
-1,6pV5zH2LzjOUHaAvENdMMa,Mi Vida Mi Muerte,2025-02-14,21,corrido,Neton Vega
-1,0TnOYISbd1XYRBk9myaseg,UNDERDOGS,2025-08-29,11,Unknown,Pitbull
-1,1vyhD5VmyZ7KMfW5gqLgo5,Mixteip,2025-08-15,12,reggaeton,J Balvin
-1,5WQwioJgA1ixuXQAPLIy3T,In the field,2009-06-15,8,Unknown,Latin
-1,7mW7Tv7NvywKKXqafZo0Lc,KPop Demon Hunters (Soundtrack from the Netflix Film),2025-06-20,12,k-pop,KPop Demon Hunters Cast
-1,2dIgFjalVxs4ThymZ67YCE,KARMA,2025-08-22,11,k-pop,Stray Kids
-1,4IB3ouKFriZr1yPoGNyPsy,그림자,2001-10-10,13,Unknown,K-Pop
-1,7n2Ycct7Beij7Dj7meI4X0,TEN: The Story Goes On,2025-10-10,10,k-pop,TWICE
-1,2yNNYQBChuox9A5Ka93BIn,KPop Demon Hunters (Soundtrack from the Netflix Film),2025-06-20,12,k-pop,HUNTR/X
-1,0BJ2EjOqcfgFvlZXNKrNbE,KPop Demon Hunters (Soundtrack from the Netflix Film),2025-06-20,12,Unknown,Saja Boys
-1,41MozSoPIsD1dJM0CLPjZF,BORN PINK,2022-09-16,8,k-pop,BLACKPINK
-1,3Nrfpe0tUJi4K4DXYWgMUX,PERMISSION TO DANCE ON STAGE - LIVE,2025-07-18,22,k-pop,BTS
-1,6HvZYsbFfjnjFrWF950C9d,NJWMX,2023-12-19,12,k-pop,NewJeans
-1,54gWVQFHf8IIqbjxAoOarN,AOA 1st Album ANGEL'S KNOCK (1),2017-01-02,10,k-pop,AOA
-1,1Xyo4u8uXC1ZmMpatF05PJ,Hurry Up Tomorrow,2025-01-31,22,Unknown,The Weeknd
-1,0u2FHSq3ln94y5Q57xazwf,HIGH (DELUXE),2025-10-17,18,country,Keith Urban
-1,4q3ewBCX7sLwd24euuV69X,DeBÍ TiRAR MáS FOToS,2025-01-05,17,reggaeton,Bad Bunny
-1,74KM79TiuVKeVCqs8QtB0B,Man’s Best Friend,2025-08-29,12,pop,Sabrina Carpenter
-1,06HL4z0CvFAxyc27GXpf02,The Life of a Showgirl,2025-10-03,12,Unknown,Taylor Swift
-1,6DARBhWbfcS9E4yJzcliqQ,P-POP CULTURE,2025-08-22,11,punjabi pop,Karan Aujla
